if (CATKIN_ENABLE_TESTING)
  find_package(rostest REQUIRED)

  #   add_rostest(path_marker.test)
  #
  #  catkin_download_test_data(
  #    ${PROJECT_NAME}_pool_path2.bag
  #    https://ci.mil.ufl.edu/unit_test_data/subjugator/follow_orange_pipes/pool_path2.bag
  #    DESTINATION ${CATKIN_DEVEL_PREFIX}/${CATKIN_PACKAGE_SHARE_DESTINATION}/tests/follow_orange_pipes
  #    MD5 5b376a5c4687a5b44e9c67959aa4b570)
  #
  #  catkin_download_test_data(
  #    ${PROJECT_NAME}_pool_path3.bag
  #    https://ci.mil.ufl.edu/unit_test_data/subjugator/follow_orange_pipes/pool_path3.bag
  #    DESTINATION ${CATKIN_DEVEL_PREFIX}/${CATKIN_PACKAGE_SHARE_DESTINATION}/tests/follow_orange_pipes
  #    MD5 da78e11db71101b5f5a9ae004aaa083c)
  #
  #  catkin_download_test_data(
  #    ${PROJECT_NAME}_transdec_path1.bag
  #    https://ci.mil.ufl.edu/unit_test_data/subjugator/follow_orange_pipes/transdec_path1.bag
  #    DESTINATION ${CATKIN_DEVEL_PREFIX}/${CATKIN_PACKAGE_SHARE_DESTINATION}/tests/follow_orange_pipes
  #    MD5 cf69477332c0b16cba5d1c9cea9acadd)
  #
  #  catkin_download_test_data(
  #    ${PROJECT_NAME}_transdec_path2.bag
  #    https://ci.mil.ufl.edu/unit_test_data/subjugator/follow_orange_pipes/transdec_path2.bag
  #    DESTINATION ${CATKIN_DEVEL_PREFIX}/${CATKIN_PACKAGE_SHARE_DESTINATION}/tests/follow_orange_pipes
  #    MD5 19ffe6b6747d471f41b43884763c38ac)
  #
  #  catkin_download_test_data(
  #    ${PROJECT_NAME}_transdec_path3.bag
  #    https://ci.mil.ufl.edu/unit_test_data/subjugator/follow_orange_pipes/transdec_path3.bag
  #    DESTINATION ${CATKIN_DEVEL_PREFIX}/${CATKIN_PACKAGE_SHARE_DESTINATION}/tests/follow_orange_pipes
  #   MD5 5af392f1636a8fe038be865e5796e2a4)
endif()
